File path,Status
/Users/Julian/Workspace/Qt Workspace/AutoHeader Release/AutoHeader.pro,5
/Users/Julian/Workspace/Qt Workspace/AutoHeader Release/AutoHeader.pro.user,5
/Users/Julian/Workspace/Qt Workspace/AutoHeader Release/header.cpp,0
/Users/Julian/Workspace/Qt Workspace/AutoHeader Release/header.h,0
/Users/Julian/Workspace/Qt Workspace/AutoHeader Release/language.cpp,0
/Users/Julian/Workspace/Qt Workspace/AutoHeader Release/language.h,0
/Users/Julian/Workspace/Qt Workspace/AutoHeader Release/logo.icns,5
/Users/Julian/Workspace/Qt Workspace/AutoHeader Release/main.cpp,0
/Users/Julian/Workspace/Qt Workspace/AutoHeader Release/mainwindow.cpp,0
/Users/Julian/Workspace/Qt Workspace/AutoHeader Release/mainwindow.h,0
/Users/Julian/Workspace/Qt Workspace/AutoHeader Release/mainwindow.ui,5
/Users/Julian/Workspace/Qt Workspace/AutoHeader Release/resultsview.cpp,0
/Users/Julian/Workspace/Qt Workspace/AutoHeader Release/templates.h,0
